0,-O1
1,-O2
2,-O3
3,-argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch
4,-argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg
5,-argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch
6,-argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -block-placement -always-inline -inline -jump-threading -partial-inliner -sink
7,-argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg
8,-argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -block-placement -always-inline -inline -jump-threading -partial-inliner -sink
9,-block-placement -always-inline -inline -jump-threading -partial-inliner -sink -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch
10,-block-placement -always-inline -inline -jump-threading -partial-inliner -sink -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg
11,-block-placement -always-inline -inline -jump-threading -partial-inliner -sink -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch
12,-block-placement -always-inline -inline -jump-threading -partial-inliner -sink -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim
13,-block-placement -always-inline -inline -jump-threading -partial-inliner -sink -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg
14,-block-placement -always-inline -inline -jump-threading -partial-inliner -sink -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim
15,-adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch
16, -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -block-placement -always-inline -inline -jump-threading -partial-inliner -sink
17, -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch
18, -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim
19, -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -block-placement -always-inline -inline -jump-threading -partial-inliner -sink
20, -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim
21, -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg
22, -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -block-placement -always-inline -inline -jump-threading -partial-inliner -sink
23, -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg
24, -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim
25, -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim -block-placement -always-inline -inline -jump-threading -partial-inliner -sink
26, -indvars -lcssa -licm -loop-idiom -loop-deletion -loop-extract -loop-extract-single -loop-instsimplify -loop-reduce -loop-rotate -loop-unroll -loop-simplify -loop-unswitch -adce -dce -deadargelim -die -dse -early-cse -globaldce -gvn -instcombine -instsimplify -memcpyopt -mergefunc -simplifycfg -block-placement -always-inline -inline -jump-threading -partial-inliner -sink -argpromotion -constmerge -constprop -globalopt -ipsccp -correlated-propagation -ipconstprop -lower-expect -loweratomic -lowerinvoke -lowerswitch -mem2reg -prune-eh -mergereturn -reassociate -reg2mem -scalarrepl -sccp -scalarrepl-ssa -simplify-libcalls -tailcallelim